a.a.a.a.a.a -> a.a.a.a.a.a:
    int NumBitLevels -> NumBitLevels
    void Init() -> Init
    int Decode(com.badlogic.gdx.utils.compression.rangecoder.Decoder) -> Decode
    int ReverseDecode(com.badlogic.gdx.utils.compression.rangecoder.Decoder) -> ReverseDecode
    int ReverseDecode(short[],int,com.badlogic.gdx.utils.compression.rangecoder.Decoder,int) -> ReverseDecode
com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder -> com.badlogic.gdx.utils.compression.rangecoder.BitTreeEncoder:
    short[] Models -> Models
    int NumBitLevels -> NumBitLevels
    void Init() -> Init
    void Encode(com.badlogic.gdx.utils.compression.rangecoder.Encoder,int) -> Encode
    void ReverseEncode(com.badlogic.gdx.utils.compression.rangecoder.Encoder,int) -> ReverseEncode
    int GetPrice(int) -> GetPrice
    int ReverseGetPrice(int) -> ReverseGetPrice
    int ReverseGetPrice(short[],int,int,int) -> ReverseGetPrice
    void ReverseEncode(short[],int,com.badlogic.gdx.utils.compression.rangecoder.Encoder,int,int) -> ReverseEncode
com.badlogic.gdx.utils.compression.rangecoder.Decoder -> com.badlogic.gdx.utils.compression.rangecoder.Decoder:
    int kTopMask -> kTopMask
    int kNumBitModelTotalBits -> kNumBitModelTotalBits
    int kBitModelTotal -> kBitModelTotal
    int kNumMoveBits -> kNumMoveBits
    int Range -> Range
    int Code -> Code
    java.io.InputStream Stream -> Stream
    void SetStream(java.io.InputStream) -> SetStream
    void ReleaseStream() -> ReleaseStream
    void Init() -> Init
    int DecodeDirectBits(int) -> DecodeDirectBits
    int DecodeBit(short[],int) -> DecodeBit
    void InitBitModels(short[]) -> InitBitModels
com.badlogic.gdx.utils.compression.rangecoder.Encoder -> com.badlogic.gdx.utils.compression.rangecoder.Encoder:
    int kTopMask -> kTopMask
    int kNumBitModelTotalBits -> kNumBitModelTotalBits
    int kBitModelTotal -> kBitModelTotal
    int kNumMoveBits -> kNumMoveBits
    java.io.OutputStream Stream -> Stream
    long Low -> Low
    int Range -> Range
    int _cacheSize -> _cacheSize
    int _cache -> _cache
    long _position -> _position
    int kNumMoveReducingBits -> kNumMoveReducingBits
    int kNumBitPriceShiftBits -> kNumBitPriceShiftBits
    int[] ProbPrices -> ProbPrices
    void SetStream(java.io.OutputStream) -> SetStream
    void ReleaseStream() -> ReleaseStream
    void Init() -> Init
    void FlushData() -> FlushData
    void FlushStream() -> FlushStream
    void ShiftLow() -> ShiftLow
    void EncodeDirectBits(int,int) -> EncodeDirectBits
    long GetProcessedSizeAdd() -> GetProcessedSizeAdd
    void InitBitModels(short[]) -> InitBitModels
    void Encode(short[],int,int) -> Encode
    int GetPrice(int,int) -> GetPrice
    int GetPrice0(int) -> GetPrice0
    int GetPrice1(int) -> GetPrice1
com.esotericsoftware.tablelayout.BaseTableLayout -> com.a.a.a:
    int CENTER -> CENTER
    int TOP -> TOP
    int BOTTOM -> BOTTOM
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    com.esotericsoftware.tablelayout.Toolkit toolkit -> toolkit
    java.lang.Object table -> table
    int columns -> columns
    int rows -> rows
    java.util.ArrayList cells -> cells
    com.esotericsoftware.tablelayout.Cell cellDefaults -> cellDefaults
    java.util.ArrayList columnDefaults -> columnDefaults
    com.esotericsoftware.tablelayout.Cell rowDefaults -> rowDefaults
    boolean sizeInvalid -> sizeInvalid
    float[] columnMinWidth -> columnMinWidth
    float[] rowMinHeight -> rowMinHeight
    float[] columnPrefWidth -> columnPrefWidth
    float[] rowPrefHeight -> rowPrefHeight
    float tableMinWidth -> tableMinWidth
    float tableMinHeight -> tableMinHeight
    float tablePrefWidth -> tablePrefWidth
    float tablePrefHeight -> tablePrefHeight
    float[] columnWidth -> columnWidth
    float[] rowHeight -> rowHeight
    float[] expandWidth -> expandWidth
    float[] expandHeight -> expandHeight
    float[] columnWeightedWidth -> columnWeightedWidth
    float[] rowWeightedHeight -> rowWeightedHeight
    com.esotericsoftware.tablelayout.Value padTop -> padTop
    com.esotericsoftware.tablelayout.Value padLeft -> padLeft
    com.esotericsoftware.tablelayout.Value padBottom -> padBottom
    com.esotericsoftware.tablelayout.Value padRight -> padRight
    int align -> align
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug debug -> debug
    void invalidate() -> invalidate
    void invalidateHierarchy() -> invalidateHierarchy
    com.esotericsoftware.tablelayout.Cell add(java.lang.Object) -> add
    com.esotericsoftware.tablelayout.Cell row() -> row
    void endRow() -> endRow
    com.esotericsoftware.tablelayout.Cell columnDefaults(int) -> columnDefaults
    void reset() -> reset
    void clear() -> clear
    com.esotericsoftware.tablelayout.Cell getCell(java.lang.Object) -> getCell
    java.util.List getCells() -> getCells
    void setToolkit(com.esotericsoftware.tablelayout.Toolkit) -> setToolkit
    java.lang.Object getTable() -> getTable
    void setTable(java.lang.Object) -> setTable
    float getMinWidth() -> getMinWidth
    float getMinHeight() -> getMinHeight
    float getPrefWidth() -> getPrefWidth
    float getPrefHeight() -> getPrefHeight
    com.esotericsoftware.tablelayout.Cell defaults() -> defaults
    com.esotericsoftware.tablelayout.BaseTableLayout pad(com.esotericsoftware.tablelayout.Value) -> pad
    com.esotericsoftware.tablelayout.BaseTableLayout pad(com.esotericsoftware.tablelayout.Value,com.esotericsoftware.tablelayout.Value,com.esotericsoftware.tablelayout.Value,com.esotericsoftware.tablelayout.Value) -> pad
    com.esotericsoftware.tablelayout.BaseTableLayout padTop(com.esotericsoftware.tablelayout.Value) -> padTop
    com.esotericsoftware.tablelayout.BaseTableLayout padLeft(com.esotericsoftware.tablelayout.Value) -> padLeft
    com.esotericsoftware.tablelayout.BaseTableLayout padBottom(com.esotericsoftware.tablelayout.Value) -> padBottom
    com.esotericsoftware.tablelayout.BaseTableLayout padRight(com.esotericsoftware.tablelayout.Value) -> padRight
    com.esotericsoftware.tablelayout.BaseTableLayout pad(float) -> pad
    com.esotericsoftware.tablelayout.BaseTableLayout pad(float,float,float,float) -> pad
    com.esotericsoftware.tablelayout.BaseTableLayout padTop(float) -> padTop
    com.esotericsoftware.tablelayout.BaseTableLayout padLeft(float) -> padLeft
    com.esotericsoftware.tablelayout.BaseTableLayout padBottom(float) -> padBottom
    com.esotericsoftware.tablelayout.BaseTableLayout padRight(float) -> padRight
    com.esotericsoftware.tablelayout.BaseTableLayout align(int) -> align
    com.esotericsoftware.tablelayout.BaseTableLayout center() -> center
    com.esotericsoftware.tablelayout.BaseTableLayout top() -> top
    com.esotericsoftware.tablelayout.BaseTableLayout left() -> left
    com.esotericsoftware.tablelayout.BaseTableLayout bottom() -> bottom
    com.esotericsoftware.tablelayout.BaseTableLayout right() -> right
    com.esotericsoftware.tablelayout.BaseTableLayout debug() -> debug
    com.esotericsoftware.tablelayout.BaseTableLayout debugTable() -> debugTable
    com.esotericsoftware.tablelayout.BaseTableLayout debugCell() -> debugCell
    com.esotericsoftware.tablelayout.BaseTableLayout debugWidget() -> debugWidget
    com.esotericsoftware.tablelayout.BaseTableLayout debug(com.esotericsoftware.tablelayout.BaseTableLayout$Debug) -> debug
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug getDebug() -> getDebug
    com.esotericsoftware.tablelayout.Value getPadTopValue() -> getPadTopValue
    float getPadTop() -> getPadTop
    com.esotericsoftware.tablelayout.Value getPadLeftValue() -> getPadLeftValue
    float getPadLeft() -> getPadLeft
    com.esotericsoftware.tablelayout.Value getPadBottomValue() -> getPadBottomValue
    float getPadBottom() -> getPadBottom
    com.esotericsoftware.tablelayout.Value getPadRightValue() -> getPadRightValue
    float getPadRight() -> getPadRight
    int getAlign() -> getAlign
    int getRow(float) -> getRow
    float[] ensureSize(float[],int) -> ensureSize
    float w(com.esotericsoftware.tablelayout.Value) -> w
    float h(com.esotericsoftware.tablelayout.Value) -> h
    float w(com.esotericsoftware.tablelayout.Value,com.esotericsoftware.tablelayout.Cell) -> w
    float h(com.esotericsoftware.tablelayout.Value,com.esotericsoftware.tablelayout.Cell) -> h
    void computeSize() -> computeSize
    void layout(float,float,float,float) -> layout
com.esotericsoftware.tablelayout.BaseTableLayout$Debug -> com.a.a.b:
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug none -> a
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug all -> b
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug table -> c
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug cell -> d
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug widget -> e
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug[] $VALUES -> f
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug[] values() -> values
    com.esotericsoftware.tablelayout.BaseTableLayout$Debug valueOf(java.lang.String) -> valueOf
com.esotericsoftware.tablelayout.Cell -> com.a.a.c:
    com.esotericsoftware.tablelayout.Value minWidth -> a
    com.esotericsoftware.tablelayout.Value minHeight -> b
    com.esotericsoftware.tablelayout.Value prefWidth -> c
    com.esotericsoftware.tablelayout.Value prefHeight -> d
    com.esotericsoftware.tablelayout.Value maxWidth -> e
    com.esotericsoftware.tablelayout.Value maxHeight -> f
    com.esotericsoftware.tablelayout.Value spaceTop -> g
    com.esotericsoftware.tablelayout.Value spaceLeft -> h
    com.esotericsoftware.tablelayout.Value spaceBottom -> i
    com.esotericsoftware.tablelayout.Value spaceRight -> j
    com.esotericsoftware.tablelayout.Value padTop -> k
    com.esotericsoftware.tablelayout.Value padLeft -> l
    com.esotericsoftware.tablelayout.Value padBottom -> m
    com.esotericsoftware.tablelayout.Value padRight -> n
    java.lang.Float fillX -> o
    java.lang.Float fillY -> p
    java.lang.Integer align -> q
    java.lang.Integer expandX -> r
    java.lang.Integer expandY -> s
    java.lang.Boolean ignore -> t
    java.lang.Integer colspan -> u
    java.lang.Boolean uniformX -> v
    java.lang.Boolean uniformY -> w
    java.lang.Object widget -> x
    float widgetX -> y
    float widgetY -> z
    float widgetWidth -> A
    float widgetHeight -> B
    com.esotericsoftware.tablelayout.BaseTableLayout layout -> K
    boolean endRow -> C
    int column -> D
    int row -> E
    int cellAboveIndex -> F
    float computedPadTop -> G
    float computedPadLeft -> H
    float computedPadBottom -> I
    float computedPadRight -> J
    void set(com.esotericsoftware.tablelayout.Cell) -> a
    void merge(com.esotericsoftware.tablelayout.Cell) -> b
    java.lang.Object getWidget() -> a
    com.esotericsoftware.tablelayout.Cell space(float) -> a
    com.esotericsoftware.tablelayout.Cell fill() -> b
    com.esotericsoftware.tablelayout.Cell expand() -> c
    boolean getIgnore() -> d
    float getWidgetX() -> e
    void setWidgetX(float) -> b
    float getWidgetY() -> f
    void setWidgetY(float) -> c
    float getWidgetWidth() -> g
    void setWidgetWidth(float) -> d
    float getWidgetHeight() -> h
    void setWidgetHeight(float) -> e
    boolean isEndRow() -> i
    com.esotericsoftware.tablelayout.Cell defaults(com.esotericsoftware.tablelayout.BaseTableLayout) -> a
com.esotericsoftware.tablelayout.Toolkit -> com.a.a.d:
    com.esotericsoftware.tablelayout.Toolkit instance -> instance
    void addChild(java.lang.Object,java.lang.Object) -> addChild
    void removeChild(java.lang.Object,java.lang.Object) -> removeChild
    float getMinWidth(java.lang.Object) -> getMinWidth
    float getMinHeight(java.lang.Object) -> getMinHeight
    float getPrefWidth(java.lang.Object) -> getPrefWidth
    float getPrefHeight(java.lang.Object) -> getPrefHeight
    float getMaxWidth(java.lang.Object) -> getMaxWidth
    float getMaxHeight(java.lang.Object) -> getMaxHeight
    float getWidth(java.lang.Object) -> getWidth
    float getHeight(java.lang.Object) -> getHeight
    void clearDebugRectangles(com.esotericsoftware.tablelayout.BaseTableLayout) -> clearDebugRectangles
    void addDebugRectangle(com.esotericsoftware.tablelayout.BaseTableLayout,com.esotericsoftware.tablelayout.BaseTableLayout$Debug,float,float,float,float) -> addDebugRectangle
    void setWidget(com.esotericsoftware.tablelayout.BaseTableLayout,com.esotericsoftware.tablelayout.Cell,java.lang.Object) -> setWidget
    float width(float) -> width
    float height(float) -> height
com.esotericsoftware.tablelayout.Value -> com.a.a.e:
    com.esotericsoftware.tablelayout.Value zero -> a
    com.esotericsoftware.tablelayout.Value minWidth -> b
    com.esotericsoftware.tablelayout.Value minHeight -> c
    com.esotericsoftware.tablelayout.Value prefWidth -> d
    com.esotericsoftware.tablelayout.Value prefHeight -> e
    com.esotericsoftware.tablelayout.Value maxWidth -> f
    com.esotericsoftware.tablelayout.Value maxHeight -> g
    float get(java.lang.Object) -> a
    float get(com.esotericsoftware.tablelayout.Cell) -> a
    float width(java.lang.Object) -> b
    float height(java.lang.Object) -> c
    float width(com.esotericsoftware.tablelayout.Cell) -> b
    float height(com.esotericsoftware.tablelayout.Cell) -> c
com.esotericsoftware.tablelayout.Value$1 -> com.a.a.f:
    float get(com.esotericsoftware.tablelayout.Cell) -> a
    float get(java.lang.Object) -> a
com.esotericsoftware.tablelayout.Value$2 -> com.a.a.g:
    float get(com.esotericsoftware.tablelayout.Cell) -> a
com.esotericsoftware.tablelayout.Value$3 -> com.a.a.h:
    float get(com.esotericsoftware.tablelayout.Cell) -> a
com.esotericsoftware.tablelayout.Value$4 -> com.a.a.i:
    float get(com.esotericsoftware.tablelayout.Cell) -> a
com.esotericsoftware.tablelayout.Value$5 -> com.a.a.j:
    float get(com.esotericsoftware.tablelayout.Cell) -> a
com.esotericsoftware.tablelayout.Value$6 -> com.a.a.k:
    float get(com.esotericsoftware.tablelayout.Cell) -> a
com.esotericsoftware.tablelayout.Value$7 -> com.a.a.l:
    float get(com.esotericsoftware.tablelayout.Cell) -> a
com.esotericsoftware.tablelayout.Value$CellValue -> com.a.a.m:
    float get(java.lang.Object) -> a
com.esotericsoftware.tablelayout.Value$FixedValue -> com.a.a.n:
    float value -> h
    float get(java.lang.Object) -> a
    float get(com.esotericsoftware.tablelayout.Cell) -> a
com.july.dodgeball.Asset -> com.july.dodgeball.a:
    com.july.dodgeball.Asset instance -> C
    com.badlogic.gdx.graphics.g2d.BitmapFont font -> a
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle fontStyle -> b
    com.badlogic.gdx.graphics.g2d.BitmapFont numfont -> c
    com.badlogic.gdx.scenes.scene2d.ui.Label$LabelStyle numfontStyle -> d
    com.badlogic.gdx.graphics.g2d.TextureAtlas atlas -> e
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bg -> f
    com.badlogic.gdx.graphics.g2d.TextureRegion[] balls -> g
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bearStand -> h
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bearRunLeft -> i
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bearRunRight -> j
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bearGunLeft -> k
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bearGunRight -> l
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bearDie -> m
    com.badlogic.gdx.graphics.g2d.TextureRegion title -> n
    com.badlogic.gdx.graphics.g2d.TextureRegion gameover -> o
    com.badlogic.gdx.graphics.g2d.TextureRegion start -> p
    com.badlogic.gdx.graphics.g2d.TextureRegion startButton -> q
    com.badlogic.gdx.graphics.g2d.TextureRegion continueButton -> r
    com.badlogic.gdx.graphics.g2d.TextureRegion returnButton -> s
    com.badlogic.gdx.graphics.g2d.TextureRegion exit -> t
    com.badlogic.gdx.graphics.g2d.TextureRegion more -> u
    com.badlogic.gdx.graphics.g2d.TextureRegion[] music -> v
    com.badlogic.gdx.graphics.g2d.TextureRegion[] sound -> w
    com.badlogic.gdx.scenes.scene2d.utils.TextureRegionDrawable[] levels -> x
    com.badlogic.gdx.files.FileHandle file -> y
    com.badlogic.gdx.audio.Music bgMusic -> z
    com.badlogic.gdx.audio.Music clickMusic -> A
    com.badlogic.gdx.audio.Music failMusic -> B
    com.july.dodgeball.Asset getInstance() -> a
    void loadTexture() -> b
    void readScore() -> c
    void writeScore() -> d
    void loadMusic() -> e
    void dispose() -> f
com.july.dodgeball.Ball -> com.july.dodgeball.b:
    com.badlogic.gdx.physics.box2d.World world -> a
    com.badlogic.gdx.graphics.g2d.TextureRegion ball -> b
    com.badlogic.gdx.physics.box2d.Body sbody -> c
    boolean tag -> d
    boolean hited(com.badlogic.gdx.math.Rectangle) -> a
    void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> draw
    void setPosition(float,float) -> setPosition
com.july.dodgeball.BallFactory -> com.july.dodgeball.c:
    com.badlogic.gdx.physics.box2d.World world -> a
    com.badlogic.gdx.scenes.scene2d.Group group -> b
    com.badlogic.gdx.utils.Array arrays -> c
    boolean flag -> d
    float time -> e
    int size -> f
    void autoGenerate() -> a
    void generateBall() -> b
    boolean judge(com.badlogic.gdx.math.Rectangle) -> a
    void removeAll() -> c
com.july.dodgeball.Bear -> com.july.dodgeball.d:
    int status -> a
    com.badlogic.gdx.graphics.g2d.Animation stand -> b
    com.badlogic.gdx.graphics.g2d.Animation runLeft -> c
    com.badlogic.gdx.graphics.g2d.Animation runRight -> d
    com.badlogic.gdx.graphics.g2d.Animation gunLeft -> e
    com.badlogic.gdx.graphics.g2d.Animation gunRight -> f
    com.badlogic.gdx.graphics.g2d.Animation die -> g
    com.badlogic.gdx.graphics.g2d.TextureRegion draw -> h
    float time -> i
    boolean move -> j
    float moveTime -> k
    void setMoveAction(float,float,int) -> a
    void act(float) -> act
    void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> draw
    com.badlogic.gdx.math.Rectangle getRectangle() -> a
com.july.dodgeball.Constants -> com.july.dodgeball.e:
    int startTime -> a
    float screenWidth -> b
    float screenHeight -> c
    float wrate -> d
    float hrate -> e
    float PPM -> f
    float DOUBLE_PPM -> g
    float edgeX -> h
    float edgeY -> i
    float[] bestScore -> j
    float score -> k
    java.text.DecimalFormat df -> l
    int ballNum -> m
    float ballWidth -> n
    float ballHeight -> o
    int status -> p
    float resultButtonWidth -> q
    float resultButtonHeight -> r
    float returnButtonX -> s
    float returnButtonY -> t
    float continueButtonX -> u
    float continueButtonY -> v
    float tagWidth -> w
    float tagHeight -> x
    float musicX -> y
    float musicY -> z
    float moreX -> A
    float moreY -> B
    float closeX -> C
    float closeY -> D
    float titleWidth -> E
    float titleHeight -> F
    float titleX -> G
    float titleY -> H
    float startButtonX -> I
    float startButtonY -> J
    boolean isMusic -> K
    boolean isSound -> L
com.july.dodgeball.GameScreen -> com.july.dodgeball.f:
    com.july.dodgeball.MainGame game -> a
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> d
    com.badlogic.gdx.scenes.scene2d.Stage stage -> e
    com.badlogic.gdx.graphics.g2d.TextureRegion bg -> f
    com.july.dodgeball.Bear bear -> g
    com.july.dodgeball.BallFactory ballFactory -> h
    com.badlogic.gdx.scenes.scene2d.ui.Label scoreLabel -> i
    com.badlogic.gdx.scenes.scene2d.ui.Label bestLabel -> j
    com.july.dodgeball.Result result -> k
    com.badlogic.gdx.physics.box2d.World world -> l
    com.badlogic.gdx.graphics.OrthographicCamera camera -> b
    com.badlogic.gdx.physics.box2d.Box2DDebugRenderer renderer -> c
    void initWorld() -> a
    void draw() -> b
    void render(float) -> render
    void resize(int,int) -> resize
    void show() -> show
    void hide() -> hide
    void pause() -> pause
    void resume() -> resume
    void dispose() -> dispose
    boolean keyDown(int) -> keyDown
    boolean keyUp(int) -> keyUp
    boolean keyTyped(char) -> keyTyped
    boolean touchDown(int,int,int,int) -> touchDown
    boolean touchUp(int,int,int,int) -> touchUp
    boolean touchDragged(int,int,int) -> touchDragged
    boolean mouseMoved(int,int) -> mouseMoved
    boolean scrolled(int) -> scrolled
com.july.dodgeball.MainActivity -> com.july.dodgeball.MainActivity:
    android.widget.RelativeLayout layout -> a
    cn.domob.android.ads.DomobAdView MyAdview320x50 -> b
    android.os.Handler handler -> d
    android.content.Context mContext -> e
    android.content.DialogInterface$OnClickListener listener -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initAd() -> a
    void showAdStatic(int) -> a
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    android.content.Context access$0() -> b
com.july.dodgeball.MainActivity$1 -> com.july.dodgeball.g:
    void handleMessage(android.os.Message) -> handleMessage
com.july.dodgeball.MainActivity$1$1 -> com.july.dodgeball.h:
    com.july.dodgeball.MainActivity$1 this$1 -> a
    void onShowSuccess() -> onShowSuccess
    void onShowFailed() -> onShowFailed
com.july.dodgeball.MainActivity$2 -> com.july.dodgeball.i:
    void onClick(android.content.DialogInterface,int) -> onClick
com.july.dodgeball.MainGame -> com.july.dodgeball.j:
    com.july.dodgeball.MainActivity main -> a
    void create() -> create
    void dispose() -> dispose
com.july.dodgeball.MenuScreen -> com.july.dodgeball.k:
    com.july.dodgeball.MainGame game -> a
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> b
    com.badlogic.gdx.scenes.scene2d.Stage stage -> c
    com.badlogic.gdx.graphics.g2d.TextureRegion bg -> d
    com.badlogic.gdx.graphics.g2d.TextureRegion title -> e
    com.badlogic.gdx.graphics.g2d.Animation ballAnimation -> f
    com.badlogic.gdx.graphics.g2d.TextureRegion ball -> g
    com.badlogic.gdx.graphics.g2d.Animation[] bearRun -> h
    boolean runLeft -> i
    float bearX -> j
    float bearY -> k
    float ballX -> l
    com.badlogic.gdx.graphics.g2d.TextureRegion bear -> m
    float time -> n
    com.badlogic.gdx.scenes.scene2d.ui.Image startButton -> o
    com.badlogic.gdx.scenes.scene2d.ui.Image music -> p
    com.badlogic.gdx.scenes.scene2d.ui.Image sound -> q
    com.badlogic.gdx.scenes.scene2d.ui.Image exit -> r
    com.badlogic.gdx.scenes.scene2d.ui.Image more -> s
    com.badlogic.gdx.scenes.scene2d.ui.Image[] levels -> t
    void initAnimation() -> a
    void drawAnimation() -> b
    void render(float) -> render
    void resize(int,int) -> resize
    void show() -> show
    void hide() -> hide
    void pause() -> pause
    void resume() -> resume
    void dispose() -> dispose
    com.badlogic.gdx.scenes.scene2d.ui.Image access$0(com.july.dodgeball.MenuScreen) -> a
    com.badlogic.gdx.scenes.scene2d.ui.Image access$1(com.july.dodgeball.MenuScreen) -> b
    com.badlogic.gdx.scenes.scene2d.ui.Image[] access$2(com.july.dodgeball.MenuScreen) -> c
com.july.dodgeball.MenuScreen$1 -> com.july.dodgeball.l:
    com.july.dodgeball.MenuScreen this$0 -> a
    com.july.dodgeball.MenuScreen val$tem -> b
    com.july.dodgeball.MainGame val$game -> c
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.MenuScreen$2 -> com.july.dodgeball.m:
    com.july.dodgeball.MenuScreen this$0 -> a
    com.badlogic.gdx.scenes.scene2d.utils.TextureRegionDrawable[] val$trd -> b
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.MenuScreen$3 -> com.july.dodgeball.n:
    com.july.dodgeball.MenuScreen this$0 -> a
    com.badlogic.gdx.scenes.scene2d.utils.TextureRegionDrawable[] val$trd -> b
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.MenuScreen$4 -> com.july.dodgeball.o:
    com.july.dodgeball.MenuScreen this$0 -> a
    com.july.dodgeball.MainGame val$game -> b
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.MenuScreen$5 -> com.july.dodgeball.p:
    com.july.dodgeball.MenuScreen this$0 -> a
    com.july.dodgeball.MainGame val$game -> b
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.MenuScreen$6 -> com.july.dodgeball.q:
    com.july.dodgeball.MenuScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.MenuScreen$7 -> com.july.dodgeball.r:
    com.july.dodgeball.MenuScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.MenuScreen$8 -> com.july.dodgeball.s:
    com.july.dodgeball.MenuScreen this$0 -> a
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.Result -> com.july.dodgeball.t:
    com.july.dodgeball.GameScreen screen -> a
    com.badlogic.gdx.scenes.scene2d.Stage stage -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion gameover -> c
    com.badlogic.gdx.scenes.scene2d.ui.Label scoreLabel -> d
    com.badlogic.gdx.scenes.scene2d.ui.Image continueButton -> e
    com.badlogic.gdx.scenes.scene2d.ui.Image returnButton -> f
    int count -> g
    void show() -> a
    void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    void dispose() -> b
com.july.dodgeball.Result$1 -> com.july.dodgeball.u:
    com.july.dodgeball.Result this$0 -> a
    com.july.dodgeball.GameScreen val$screen -> b
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
com.july.dodgeball.Result$2 -> com.july.dodgeball.v:
    com.july.dodgeball.Result this$0 -> a
    com.july.dodgeball.GameScreen val$screen -> b
    void clicked(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> clicked
net.youmi.android.AdBrowser -> net.youmi.android.AdBrowser:
    net.youmi.android.a.k.a.i a -> a
    net.youmi.android.a.h.l b -> b
    net.youmi.android.i.a c -> c
    android.widget.RelativeLayout d -> d
    net.youmi.android.i.b e -> e
    net.youmi.android.d.i.a f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void g() -> g
    void setWebTitle(java.lang.String) -> setWebTitle
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxySetVisibility(int) -> proxySetVisibility
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
net.youmi.android.AdManager -> net.youmi.android.AdManager:
    android.content.Context a -> a
    net.youmi.android.AdManager b -> b
    boolean c -> c
    boolean d -> d
    boolean getTipsDisplayOnNotificationAfterInstall() -> getTipsDisplayOnNotificationAfterInstall
    void setTipsDisplayOnNotificationAfterInstall(boolean) -> setTipsDisplayOnNotificationAfterInstall
    boolean getIsDownloadProgressDisplayOnNotification() -> getIsDownloadProgressDisplayOnNotification
    void setIsDownloadProgressDisplayOnNotification(boolean) -> setIsDownloadProgressDisplayOnNotification
    net.youmi.android.AdManager getInstance(android.content.Context) -> getInstance
    void init(java.lang.String,java.lang.String,boolean) -> init
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    java.lang.String getOnlineConfig(java.lang.String,java.lang.String) -> getOnlineConfig
    java.lang.String syncGetOnlineConfig(java.lang.String,java.lang.String) -> syncGetOnlineConfig
    void asyncGetOnlineConfig(java.lang.String,net.youmi.android.dev.OnlineConfigCallBack) -> asyncGetOnlineConfig
    net.youmi.android.dev.AppUpdateInfo syncCheckAppUpdate() -> syncCheckAppUpdate
    void asyncCheckAppUpdate(net.youmi.android.dev.CheckAppUpdateCallBack) -> asyncCheckAppUpdate
    net.youmi.android.dev.AppUpdateInfo checkAppUpdate() -> checkAppUpdate
    void setUserDataCollect(boolean) -> setUserDataCollect
